time;memory_free;r_a1;r_a2
1.666.825.468.602;0;0;0
1.666.825.468.602;-32768;0;0
1.666.825.468.602;131072;0;0
1.666.825.468.602;32768;0;0
1.666.825.468.602;-32768;0;1
1.666.825.468.602;57176064;0;1
1.666.825.468.602;7184384;0;1
1.666.825.468.602;74932224;0;1
1.666.825.468.602;206905344;0;1
1.666.825.468.602;220237824;0;1
1.666.825.468.602;220299264;0;1
1.666.825.468.602;220712960;0;1
1.666.825.468.602;220647424;0;1
1.666.825.468.602;220491776;0;1
1.666.825.468.602;220360704;0;1
1.666.825.468.602;220459008;0;1
1.666.825.468.602;220524544;0;1
1.666.825.468.602;221028352;0;1
1.666.825.468.602;221126656;0;1
1.666.825.468.602;221224960;0;1
1.666.825.468.602;221093888;0;1
1.666.825.468.602;221061120;0;1
1.666.825.468.602;221159424;0;1
1.666.825.468.602;221093888;0;1
1.666.825.468.602;221126656;0;1
1.666.825.468.602;221478912;0;1
1.666.825.468.602;221380608;0;1
1.666.825.468.602;221446144;0;1
1.666.825.468.602;221347840;0;1
1.666.825.468.602;221446144;0;1
1.666.825.468.602;221315072;0;1
1.666.825.468.602;221380608;0;1
1.666.825.468.602;221446144;0;1
1.666.825.468.602;221282304;0;1
1.666.825.468.602;221347840;0;1
1.666.825.468.602;221478912;0;1
1.666.825.468.602;221315072;0;1
1.666.825.468.602;221573120;0;1
1.666.825.468.602;221409280;0;1
1.666.825.468.602;221474816;0;1
1.666.825.468.602;221573120;0;1
1.666.825.468.602;221728768;0;1
1.666.825.468.602;221794304;0;1
1.666.825.468.602;221663232;0;1
1.666.825.468.602;221794304;0;1
1.666.825.468.602;221446144;0;1
1.666.825.468.602;221351936;0;1
1.666.825.468.602;221220864;0;1
1.666.825.468.602;221384704;0;1
1.666.825.468.602;221347840;0;1
1.666.825.468.602;221413376;0;1
1.666.825.468.602;221315072;0;1
1.666.825.468.602;221380608;0;1
1.666.825.468.602;221478912;0;1
1.666.825.468.602;221413376;0;1
1.666.825.468.602;221478912;0;1
1.666.825.468.602;221347840;0;1
1.666.825.468.602;221413376;0;1
1.666.825.468.602;221478912;0;1
1.666.825.468.602;221220864;0;1
1.666.825.468.602;221351936;0;1
1.666.825.468.602;221347840;0;1
1.666.825.468.602;221413376;0;1
1.666.825.468.602;221478912;0;1
1.666.825.468.602;221446144;1;1
1.666.825.468.602;227999744;1;1
1.666.825.468.602;227995648;1;1
1.666.825.468.602;419110912;1;1
1.666.825.468.602;439169024;1;1
1.666.825.468.602;440483840;1;1
1.666.825.468.602;440614912;1;1
1.666.825.468.602;440848384;1;1
1.666.825.468.602;440815616;1;1
1.666.825.468.602;441516032;1;1
1.666.825.468.602;441516032;1;1
1.666.825.468.602;441614336;1;1
1.666.825.468.602;441614336;1;1
1.666.825.468.602;442314752;1;1
1.666.825.468.602;442314752;1;1
1.666.825.468.602;442314752;1;1
1.666.825.468.602;442150912;1;1
1.666.825.468.602;442376192;1;1
1.666.825.468.602;442310656;1;1
1.666.825.468.602;442310656;1;1
1.666.825.468.602;442376192;1;1
1.666.825.468.602;442503168;1;1
1.666.825.468.602;442535936;1;1
1.666.825.468.602;442503168;1;1
1.666.825.468.602;442601472;1;1
1.666.825.468.602;442695680;1;1
1.666.825.468.602;442499072;1;1
1.666.825.468.602;442564608;1;1
1.666.825.468.602;442531840;1;1
1.666.825.468.602;442662912;1;1
1.666.825.468.602;442695680;1;1
1.666.825.468.602;442662912;1;1
1.666.825.468.602;442499072;1;1
1.666.825.468.602;442658816;1;1
1.666.825.468.602;442658816;1;1
1.666.825.468.602;442691584;1;1
1.666.825.468.602;442691584;1;1
1.666.825.468.602;442691584;1;1
1.666.825.468.602;442978304;1;1
1.666.825.468.602;442978304;1;1
1.666.825.468.602;442978304;1;1
1.666.825.468.602;443011072;1;1
1.666.825.468.602;442564608;1;1
1.666.825.468.602;442564608;1;1
1.666.825.468.602;442531840;1;1
1.666.825.468.602;442597376;1;1
1.666.825.468.602;442564608;1;1
1.666.825.468.602;442597376;1;1
1.666.825.468.602;442597376;1;1
1.666.825.468.602;442630144;1;1
1.666.825.468.602;442695680;1;1
1.666.825.468.602;442531840;1;1
1.666.825.468.602;442531840;1;1
1.666.825.468.602;442531840;1;1
1.666.825.468.602;442789888;1;1
1.666.825.468.602;442822656;1;1
1.666.825.468.602;442789888;1;1
1.666.825.468.602;442789888;1;1
1.666.825.468.602;442949632;1;1
1.666.825.468.602;442916864;1;1
1.666.825.468.602;442753024;1;2
1.666.825.468.602;449732608;1;2
1.666.825.468.602;460849152;1;2
1.666.825.468.602;456044544;1;2
1.666.825.468.602;670769152;1;2
1.666.825.468.602;660856832;1;2
1.666.825.468.602;662708224;1;2
1.666.825.468.602;663441408;1;2
1.666.825.468.602;663498752;1;2
1.666.825.468.602;663887872;1;2
1.666.825.468.602;663822336;1;2
1.666.825.468.602;663789568;1;2
1.666.825.468.602;663986176;1;2
1.666.825.468.602;664494080;1;2
1.666.825.468.602;664461312;1;2
1.666.825.468.602;664301568;1;2
1.666.825.468.602;664268800;1;2
1.666.825.468.602;664236032;1;2
1.666.825.468.602;664293376;1;2
1.666.825.468.602;664334336;1;2
1.666.825.468.602;664268800;1;2
1.666.825.468.602;664363008;1;2
1.666.825.468.602;664461312;1;2
1.666.825.468.602;664395776;1;2
1.666.825.468.602;664363008;1;2
1.666.825.468.602;664838144;1;2
1.666.825.468.602;665001984;1;2
1.666.825.468.602;665001984;1;2
1.666.825.468.602;664903680;1;2
1.666.825.468.602;664457216;1;2
1.666.825.468.602;664547328;1;2
1.666.825.468.602;664612864;1;2
1.666.825.468.602;664481792;1;2
1.666.825.468.602;664580096;1;2
1.666.825.468.602;664547328;1;2
1.666.825.468.602;664489984;1;2
1.666.825.468.602;664424448;1;2
1.666.825.468.602;664588288;1;2
1.666.825.468.602;664555520;1;2
1.666.825.468.602;664522752;1;2
1.666.825.468.602;664424448;1;2
1.666.825.468.602;664453120;1;2
1.666.825.468.602;664195072;1;2
1.666.825.468.602;664326144;1;2
1.666.825.468.602;664260608;1;2
1.666.825.468.602;664367104;1;2
1.666.825.468.602;664301568;1;2
1.666.825.468.602;664268800;1;2
1.666.825.468.602;664268800;1;2
1.666.825.468.602;664203264;1;2
1.666.825.468.602;664334336;1;2
1.666.825.468.602;664301568;1;2
1.666.825.468.602;664268800;1;2
1.666.825.468.602;664334336;1;2
1.666.825.468.602;664203264;1;2
1.666.825.468.602;664326144;1;2
1.666.825.468.602;664268800;1;2
1.666.825.468.602;664461312;1;2
1.666.825.468.602;664494080;1;2
1.666.825.468.602;664395776;1;2
1.666.825.468.602;664485888;2;2
1.666.825.468.602;722432000;2;2
1.666.825.468.602;722337792;2;2
1.666.825.468.602;791339008;2;2
1.666.825.468.602;880332800;2;2
1.666.825.468.602;884482048;2;2
1.666.825.468.602;884895744;2;2
1.666.825.468.602;885460992;2;2
1.666.825.468.602;885305344;2;2
1.666.825.468.602;885837824;2;2
1.666.825.468.602;885944320;2;2
1.666.825.468.602;886226944;2;2
1.666.825.468.602;886325248;2;2
1.666.825.468.602;887140352;2;2
1.666.825.468.602;887042048;2;2
1.666.825.468.602;887173120;2;2
1.666.825.468.602;887238656;2;2
1.666.825.468.602;887246848;2;2
1.666.825.468.602;887246848;2;2
1.666.825.468.602;887115776;2;2
1.666.825.468.602;887140352;2;2
1.666.825.468.602;887275520;2;2
1.666.825.468.602;887365632;2;2
1.666.825.468.602;887201792;2;2
1.666.825.468.602;887373824;2;2
1.666.825.468.602;887529472;2;2
1.666.825.468.602;887595008;2;2
1.666.825.468.602;887488512;2;2
1.666.825.468.602;886292480;2;2
1.666.825.468.602;886218752;2;2
1.666.825.468.602;886317056;2;2
1.666.825.468.602;886325248;2;2
1.666.825.468.602;886317056;2;2
1.666.825.468.602;886317056;2;2
1.666.825.468.602;886476800;2;2
1.666.825.468.602;886403072;2;2
1.666.825.468.602;886419456;2;2
1.666.825.468.602;886312960;2;2
1.666.825.468.602;886476800;2;2
1.666.825.468.602;886386688;2;2
1.666.825.468.602;886509568;2;2
1.666.825.468.602;886378496;2;2
1.666.825.468.602;886218752;2;2
1.666.825.468.602;886190080;2;2
1.666.825.468.602;886222848;2;2
1.666.825.468.602;886059008;2;2
1.666.825.468.602;886259712;2;2
1.666.825.468.602;886292480;2;2
1.666.825.468.602;886358016;2;2
1.666.825.468.602;886218752;2;2
1.666.825.468.602;886517760;2;2
1.666.825.468.602;886259712;2;2
1.666.825.468.602;886349824;2;2
1.666.825.468.602;886259712;2;2
1.666.825.468.602;886259712;2;2
1.666.825.468.602;886292480;2;2
1.666.825.468.602;886349824;2;2
1.666.825.468.602;886325248;2;2
1.666.825.468.602;886185984;2;2
1.666.825.468.602;886218752;2;2
1.666.825.468.602;886292480;2;3
1.666.825.468.602;955924480;2;3
1.666.825.468.602;893345792;2;3
1.666.825.468.602;945967104;2;3
1.666.825.468.602;1076629504;2;3
1.666.825.468.602;1103548416;2;3
1.666.825.468.602;1106509824;2;3
1.666.825.468.602;1107140608;2;3
1.666.825.468.602;1107202048;2;3
1.666.825.468.602;1107968000;2;3
1.666.825.468.602;1107804160;2;3
1.666.825.468.602;1108066304;2;3
1.666.825.468.602;1108033536;2;3
1.666.825.468.602;1108701184;2;3
1.666.825.468.602;1108602880;2;3
1.666.825.468.602;1108635648;2;3
1.666.825.468.602;1108668416;2;3
1.666.825.468.602;1108635648;2;3
1.666.825.468.602;1108602880;2;3
1.666.825.468.602;1108570112;2;3
1.666.825.468.602;1108733952;2;3
1.666.825.468.602;1108955136;2;3
1.666.825.468.602;1108795392;2;3
1.666.825.468.602;1108860928;2;3
1.666.825.468.602;1108664320;2;3
1.666.825.468.602;1108889600;2;3
1.666.825.468.602;1108856832;2;3
1.666.825.468.602;1108955136;2;3
1.666.825.468.602;1108955136;2;3
1.666.825.468.602;1108922368;2;3
1.666.825.468.602;1108889600;2;3
1.666.825.468.602;1108824064;2;3
1.666.825.468.602;1108987904;2;3
1.666.825.468.602;1108951040;2;3
1.666.825.468.602;1109114880;2;3
1.666.825.468.602;1109016576;2;3
1.666.825.468.602;1108983808;2;3
1.666.825.468.602;1109016576;2;3
1.666.825.468.602;1109082112;2;3
1.666.825.468.602;1109082112;2;3
1.666.825.468.602;1109082112;2;3
1.666.825.468.602;1109082112;2;3
1.666.825.468.602;1108955136;2;3
1.666.825.468.602;1108856832;2;3
1.666.825.468.602;1108889600;2;3
1.666.825.468.602;1108824064;2;3
1.666.825.468.602;1108824064;2;3
1.666.825.468.602;1108922368;2;3
1.666.825.468.602;1108955136;2;3
1.666.825.468.602;1108824064;2;3
1.666.825.468.602;1108824064;2;3
1.666.825.468.602;1108889600;2;3
1.666.825.468.602;1108922368;2;3
1.666.825.468.602;1109143552;2;3
1.666.825.468.602;1109110784;2;3
1.666.825.468.602;1109241856;2;3
1.666.825.468.602;1109241856;2;3
1.666.825.468.602;1109397504;2;3
1.666.825.468.602;1109331968;2;3
1.666.825.468.602;1109364736;2;3
1.666.825.468.602;1109430272;3;3
1.666.825.468.602;1162776576;3;3
1.666.825.468.602;1127968768;3;3
1.666.825.468.602;1217753088;3;3
1.666.825.468.602;1316081664;3;3
1.666.825.468.602;1329074176;3;3
1.666.825.468.602;1330716672;3;3
1.666.825.468.602;1331560448;3;3
1.666.825.468.602;1331462144;3;3
1.666.825.468.602;1332011008;3;3
1.666.825.468.602;1331699712;3;3
1.666.825.468.602;1331699712;3;3
1.666.825.468.602;1330040832;3;3
1.666.825.468.602;1330356224;3;3
1.666.825.468.602;1330679808;3;3
1.666.825.468.602;1330671616;3;3
1.666.825.468.602;1330769920;3;3
1.666.825.468.602;1330810880;3;3
1.666.825.468.602;1331310592;3;3
1.666.825.468.602;1331253248;3;3
1.666.825.468.602;1331236864;3;3
1.666.825.468.602;1331154944;3;3
1.666.825.468.602;1331347456;3;3
1.666.825.468.602;1331404800;3;3
1.666.825.468.602;1331314688;3;3
1.666.825.468.602;1331404800;3;3
1.666.825.468.602;1331466240;3;3
1.666.825.468.602;1331400704;3;3
1.666.825.468.602;1331605504;3;3
1.666.825.468.602;1331572736;3;3
1.666.825.468.602;1331466240;3;3
1.666.825.468.602;1331572736;3;3
1.666.825.468.602;1331441664;3;3
1.666.825.468.602;1331507200;3;3
1.666.825.468.602;1331728384;3;3
1.666.825.468.602;1331752960;3;3
1.666.825.468.602;1331785728;3;3
1.666.825.468.602;1331847168;3;3
1.666.825.468.602;1331847168;3;3
1.666.825.468.602;1331855360;3;3
1.666.825.468.602;1331822592;3;3
1.666.825.468.602;1331904512;3;3
1.666.825.468.602;1331761152;3;3
1.666.825.468.602;1331785728;3;3
1.666.825.468.602;1331826688;3;3
1.666.825.468.602;1331728384;3;3
1.666.825.468.602;1331793920;3;3
1.666.825.468.602;1331687424;3;3
1.666.825.468.602;1331752960;3;3
1.666.825.468.602;1331712000;3;3
1.666.825.468.602;1331843072;3;3
1.666.825.468.602;1331793920;3;3
1.666.825.468.602;1331679232;3;3
1.666.825.468.602;1331736576;3;3
1.666.825.468.602;1331810304;3;3
1.666.825.468.602;1331867648;3;3
1.666.825.468.602;1331834880;3;3
1.666.825.468.602;1331871744;3;3
1.666.825.468.602;1331929088;3;3
1.666.825.468.602;1331838976;3;3
1.666.825.468.602;1331929088;3;4
1.666.825.468.602;1389940736;3;4
1.666.825.468.602;1339441152;3;4
1.666.825.468.602;1343590400;3;4
1.666.825.468.602;1459818496;3;4
1.666.825.468.602;1539932160;3;4
1.666.825.468.602;1552101376;3;4
1.666.825.468.602;1553260544;3;4
1.666.825.468.602;1553453056;3;4
1.666.825.468.602;1553666048;3;4
1.666.825.468.602;1553534976;3;4
1.666.825.468.602;1553674240;3;4
1.666.825.468.602;1553674240;3;4
1.666.825.468.602;1554055168;3;4
1.666.825.468.602;1553956864;3;4
1.666.825.468.602;1553997824;3;4
1.666.825.468.602;1554022400;3;4
1.666.825.468.602;1554018304;3;4
1.666.825.468.602;1554116608;3;4
1.666.825.468.602;1554051072;3;4
1.666.825.468.602;1554214912;3;4
1.666.825.468.602;1554104320;3;4
1.666.825.468.602;1554169856;3;4
1.666.825.468.602;1554276352;3;4
1.666.825.468.602;1554202624;3;4
1.666.825.468.602;1554681856;3;4
1.666.825.468.602;1554657280;3;4
1.666.825.468.602;1554624512;3;4
1.666.825.468.602;1554624512;3;4
1.666.825.468.602;1554395136;3;4
1.666.825.468.602;1554305024;3;4
1.666.825.468.602;1554305024;3;4
1.666.825.468.602;1554272256;3;4
1.666.825.468.602;1554563072;3;4
1.666.825.468.602;1554628608;3;4
1.666.825.468.602;1554522112;3;4
1.666.825.468.602;1554522112;3;4
1.666.825.468.602;1554522112;3;4
1.666.825.468.602;1554526208;3;4
1.666.825.468.602;1554624512;3;4
1.666.825.468.602;1554690048;3;4
1.666.825.468.602;1554550784;3;4
1.666.825.468.602;1554657280;3;4
1.666.825.468.602;1554591744;3;4
1.666.825.468.602;1554526208;3;4
1.666.825.468.602;1554690048;3;4
1.666.825.468.602;1554624512;3;4
1.666.825.468.602;1554624512;3;4
1.666.825.468.602;1554624512;3;4
1.666.825.468.602;1554624512;3;4
1.666.825.468.602;1554751488;3;4
1.666.825.468.602;1554808832;3;4
1.666.825.468.602;1554784256;3;4
1.666.825.468.602;1554751488;3;4
1.666.825.468.602;1554935808;3;4
1.666.825.468.602;1554812928;3;4
1.666.825.468.602;1554911232;3;4
1.666.825.468.602;1554878464;3;4
1.666.825.468.602;1555038208;3;4
1.666.825.468.602;1555005440;3;4
1.666.825.468.602;1555030016;4;4
1.666.825.468.602;1560477696;4;4
1.666.825.468.602;1562710016;4;4
1.666.825.468.602;1562718208;4;4
1.666.825.468.602;1682321408;4;4
1.666.825.468.602;1764589568;4;4
