time;memory_free;r_a1;r_a2
1.666.825.468.602;1775325184;4;4
1.666.825.468.602;1776185344;4;4
1.666.825.468.602;1776214016;4;4
1.666.825.468.602;1776705536;4;4
1.666.825.468.602;1776664576;4;4
1.666.825.468.602;1776812032;4;4
1.666.825.468.602;1776787456;4;4
1.666.825.468.602;1777422336;4;4
1.666.825.468.602;1777455104;4;4
1.666.825.468.602;1777356800;4;4
1.666.825.468.602;1777405952;4;4
1.666.825.468.602;1777393664;4;4
1.666.825.468.602;1777389568;4;4
1.666.825.468.602;1777422336;4;4
1.666.825.468.602;1777422336;4;4
1.666.825.468.602;1777418240;4;4
1.666.825.468.602;1777582080;4;4
1.666.825.468.602;1777451008;4;4
1.666.825.468.602;1777483776;4;4
1.666.825.468.602;1778122752;4;4
1.666.825.468.602;1778057216;4;4
1.666.825.468.602;1778049024;4;4
1.666.825.468.602;1778057216;4;4
1.666.825.468.602;1778470912;4;4
1.666.825.468.602;1778388992;4;4
1.666.825.468.602;1778556928;4;4
1.666.825.468.602;1778458624;4;4
1.666.825.468.602;1778814976;4;4
1.666.825.468.602;1778913280;4;4
1.666.825.468.602;1778343936;4;4
1.666.825.468.602;1778376704;4;4
1.666.825.468.602;1778429952;4;4
1.666.825.468.602;1778470912;4;4
1.666.825.468.602;1778356224;4;4
1.666.825.468.602;1778520064;4;4
1.666.825.468.602;1777786880;4;4
1.666.825.468.602;1777684480;4;4
1.666.825.468.602;1777627136;4;4
1.666.825.468.602;1777684480;4;4
1.666.825.468.602;1777627136;4;4
1.666.825.468.602;1777586176;4;4
1.666.825.468.602;1777758208;4;4
1.666.825.468.602;1777725440;4;4
1.666.825.468.602;1777819648;4;4
1.666.825.468.602;1777754112;4;4
1.666.825.468.602;1777647616;4;4
1.666.825.468.602;1777713152;4;4
1.666.825.468.602;1778171904;4;4
1.666.825.468.602;1777950720;4;4
1.666.825.468.602;1778106368;4;4
1.666.825.468.602;1778016256;4;4
1.666.825.468.602;1778225152;4;4
1.666.825.468.602;1778200576;4;4
1.666.825.468.602;1778192384;4;4
1.666.825.468.602;1778192384;4;5
1.666.825.468.602;1778094080;4;5
1.666.825.468.602;1785430016;4;5
1.666.825.468.602;1785638912;4;5
1.666.825.468.602;1841352704;4;5
1.666.825.468.602;1977131008;4;5
1.666.825.468.602;1994649600;4;5
1.666.825.468.602;1998106624;4;5
1.666.825.468.602;1998852096;4;5
1.666.825.468.602;1998905344;4;5
1.666.825.468.602;1999319040;4;5
1.666.825.468.602;1999253504;4;5
1.666.825.468.602;1999220736;4;5
1.666.825.468.602;1999351808;4;5
1.666.825.468.602;1999917056;4;5
1.666.825.468.602;1999761408;4;5
1.666.825.468.602;1999925248;4;5
1.666.825.468.602;1999867904;4;5
1.666.825.468.602;1999925248;4;5
1.666.825.468.602;1999826944;4;5
1.666.825.468.602;1999761408;4;5
1.666.825.468.602;1999978496;4;5
1.666.825.468.602;2000019456;4;5
1.666.825.468.602;1999953920;4;5
1.666.825.468.602;2000019456;4;5
1.666.825.468.602;2000338944;4;5
1.666.825.468.602;2000248832;4;5
1.666.825.468.602;2000207872;4;5
1.666.825.468.602;2000207872;4;5
1.666.825.468.602;2000424960;4;5
1.666.825.468.602;2000334848;4;5
1.666.825.468.602;2000424960;4;5
1.666.825.468.602;2000433152;4;5
1.666.825.468.602;2000613376;4;5
1.666.825.468.602;2000687104;4;5
1.666.825.468.602;2000719872;4;5
1.666.825.468.602;2000580608;4;5
1.666.825.468.602;2000646144;4;5
1.666.825.468.602;2000719872;4;5
1.666.825.468.602;2000621568;4;5
1.666.825.468.602;2000564224;4;5
1.666.825.468.602;2000605184;4;5
1.666.825.468.602;2000601088;4;5
1.666.825.468.602;2000478208;4;5
1.666.825.468.602;2000609280;4;5
1.666.825.468.602;2000695296;4;5
1.666.825.468.602;2000801792;4;5
1.666.825.468.602;2000769024;4;5
1.666.825.468.602;2000605184;4;5
1.666.825.468.602;2000855040;4;5
1.666.825.468.602;2000723968;4;5
1.666.825.468.602;2000764928;4;5
1.666.825.468.602;2000830464;4;5
1.666.825.468.602;2000830464;4;5
1.666.825.468.602;2000756736;4;5
1.666.825.468.602;2000855040;4;5
1.666.825.468.602;2000830464;4;5
1.666.825.468.602;2000932864;4;5
1.666.825.468.602;2000658432;4;5
1.666.825.468.602;2000699392;4;5
1.666.825.468.602;2000838656;5;5
1.666.825.468.602;2052120576;5;5
1.666.825.468.602;2008580096;5;5
1.666.825.468.602;2051465216;5;5
1.666.825.468.602;2128801792;5;5
1.666.825.468.602;2208423936;5;5
1.666.825.468.602;2220843008;5;5
1.666.825.468.602;2223390720;5;5
1.666.825.468.602;2223415296;5;5
1.666.825.468.602;2223988736;5;5
1.666.825.468.602;2223931392;5;5
1.666.825.468.602;2223841280;5;5
1.666.825.468.602;2223955968;5;5
1.666.825.468.602;2224369664;5;5
1.666.825.468.602;2224476160;5;5
1.666.825.468.602;2224476160;5;5
1.666.825.468.602;2224369664;5;5
1.666.825.468.602;2224377856;5;5
1.666.825.468.602;2224496640;5;5
1.666.825.468.602;2224562176;5;5
1.666.825.468.602;2224553984;5;5
1.666.825.468.602;2224635904;5;5
1.666.825.468.602;2224533504;5;5
1.666.825.468.602;2224623616;5;5
1.666.825.468.602;2224599040;5;5
1.666.825.468.602;2224615424;5;5
1.666.825.468.602;2224963584;5;5
1.666.825.468.602;2225045504;5;5
1.666.825.468.602;2225127424;5;5
1.666.825.468.602;2223497216;5;5
1.666.825.468.602;2223497216;5;5
1.666.825.468.602;2223480832;5;5
1.666.825.468.602;2223423488;5;5
1.666.825.468.602;2223570944;5;5
1.666.825.468.602;2223558656;5;5
1.666.825.468.602;2223599616;5;5
1.666.825.468.602;2223501312;5;5
1.666.825.468.602;2223857664;5;5
1.666.825.468.602;2223783936;5;5
1.666.825.468.602;2223824896;5;5
1.666.825.468.602;2223759360;5;5
1.666.825.468.602;2223783936;5;5
1.666.825.468.602;2223783936;5;5
1.666.825.468.602;2223751168;5;5
1.666.825.468.602;2223751168;5;5
1.666.825.468.602;2223964160;5;5
1.666.825.468.602;2224013312;5;5
1.666.825.468.602;2224111616;5;5
1.666.825.468.602;2224054272;5;5
1.666.825.468.602;2224123904;5;5
1.666.825.468.602;2224082944;5;5
1.666.825.468.602;2224148480;5;5
1.666.825.468.602;2224099328;5;5
1.666.825.468.602;2224189440;5;5
1.666.825.468.602;2224050176;5;5
1.666.825.468.602;2224082944;5;5
1.666.825.468.602;2224181248;5;5
1.666.825.468.602;2224283648;5;5
1.666.825.468.602;2224144384;5;5
1.666.825.468.602;2224291840;5;5
1.666.825.468.602;2224324608;5;6
1.666.825.468.602;2230308864;5;6
1.666.825.468.602;2231959552;5;6
1.666.825.468.602;2238148608;5;6
1.666.825.468.602;2288771072;5;6
1.666.825.468.602;2400899072;5;6
1.666.825.468.602;2432200704;5;6
1.666.825.468.602;2443259904;5;6
1.666.825.468.602;2445463552;5;6
1.666.825.468.602;2446073856;5;6
1.666.825.468.602;2446049280;5;6
1.666.825.468.602;2445877248;5;6
1.666.825.468.602;2445901824;5;6
1.666.825.468.602;2446548992;5;6
1.666.825.468.602;2446491648;5;6
1.666.825.468.602;2446581760;5;6
1.666.825.468.602;2446516224;5;6
1.666.825.468.602;2446716928;5;6
1.666.825.468.602;2446610432;5;6
1.666.825.468.602;2446675968;5;6
1.666.825.468.602;2446733312;5;6
1.666.825.468.602;2447159296;5;6
1.666.825.468.602;2447241216;5;6
1.666.825.468.602;2447175680;5;6
1.666.825.468.602;2447134720;5;6
1.666.825.468.602;2447802368;5;6
1.666.825.468.602;2447609856;5;6
1.666.825.468.602;2447609856;5;6
1.666.825.468.602;2447691776;5;6
1.666.825.468.602;2447708160;5;6
1.666.825.468.602;2447495168;5;6
1.666.825.468.602;2447429632;5;6
1.666.825.468.602;2447421440;5;6
1.666.825.468.602;2447347712;5;6
1.666.825.468.602;2447499264;5;6
1.666.825.468.602;2447507456;5;6
1.666.825.468.602;2447572992;5;6
1.666.825.468.602;2447466496;5;6
1.666.825.468.602;2447749120;5;6
1.666.825.468.602;2447691776;5;6
1.666.825.468.602;2447626240;5;6
1.666.825.468.602;2447691776;5;6
1.666.825.468.602;2447593472;5;6
1.666.825.468.602;2447822848;5;6
1.666.825.468.602;2447634432;5;6
1.666.825.468.602;2447695872;5;6
1.666.825.468.602;2447777792;5;6
1.666.825.468.602;2447466496;5;6
1.666.825.468.602;2447458304;5;6
1.666.825.468.602;2447630336;5;6
1.666.825.468.602;2447507456;5;6
1.666.825.468.602;2447433728;5;6
1.666.825.468.602;2447572992;5;6
1.666.825.468.602;2447507456;5;6
1.666.825.468.602;2447491072;5;6
1.666.825.468.602;2447532032;5;6
1.666.825.468.602;2447556608;5;6
1.666.825.468.602;2447659008;5;6
1.666.825.468.602;2447601664;5;6
1.666.825.468.602;2447699968;5;6
1.666.825.468.602;2447634432;6;6
1.666.825.468.602;2485374976;6;6
1.666.825.468.602;2506158080;6;6
1.666.825.468.602;2455642112;6;6
1.666.825.468.602;2523328512;6;6
1.666.825.468.602;2576097280;6;6
1.666.825.468.602;2654085120;6;6
1.666.825.468.602;2667261952;6;6
1.666.825.468.602;2669699072;6;6
1.666.825.468.602;2670178304;6;6
1.666.825.468.602;2669527040;6;6
1.666.825.468.602;2669568000;6;6
1.666.825.468.602;2669559808;6;6
1.666.825.468.602;2670198784;6;6
1.666.825.468.602;2670133248;6;6
1.666.825.468.602;2670166016;6;6
1.666.825.468.602;2670182400;6;6
1.666.825.468.602;2670579712;6;6
1.666.825.468.602;2670473216;6;6
1.666.825.468.602;2670456832;6;6
1.666.825.468.602;2670391296;6;6
1.666.825.468.602;2670747648;6;6
1.666.825.468.602;2670555136;6;6
1.666.825.468.602;2670587904;6;6
1.666.825.468.602;2670522368;6;6
1.666.825.468.602;2670784512;6;6
1.666.825.468.602;2670759936;6;6
1.666.825.468.602;2670518272;6;6
1.666.825.468.602;2670575616;6;6
1.666.825.468.602;2670575616;6;6
1.666.825.468.602;2670858240;6;6
1.666.825.468.602;2670698496;6;6
1.666.825.468.602;2670624768;6;6
1.666.825.468.602;2670551040;6;6
1.666.825.468.602;2670809088;6;6
1.666.825.468.602;2670727168;6;6
1.666.825.468.602;2670702592;6;6
1.666.825.468.602;2670710784;6;6
1.666.825.468.602;2671054848;6;6
1.666.825.468.602;2671079424;6;6
1.666.825.468.602;2670956544;6;6
1.666.825.468.602;2670989312;6;6
1.666.825.468.602;2670997504;6;6
1.666.825.468.602;2670956544;6;6
1.666.825.468.602;2670907392;6;6
1.666.825.468.602;2672140288;6;6
1.666.825.468.602;2671075328;6;6
1.666.825.468.602;2671190016;6;6
1.666.825.468.602;2671124480;6;6
1.666.825.468.602;2671501312;6;6
1.666.825.468.602;2671415296;6;6
1.666.825.468.602;2671218688;6;6
1.666.825.468.602;2671259648;6;6
1.666.825.468.602;2671333376;6;6
1.666.825.468.602;2671235072;6;6
1.666.825.468.602;2671267840;6;6
1.666.825.468.602;2671308800;6;6
1.666.825.468.602;2671587328;6;6
1.666.825.468.602;2671419392;6;6
1.666.825.468.602;2671562752;6;6
1.666.825.468.602;2671628288;6;7
1.666.825.468.602;2692689920;6;7
1.666.825.468.602;2686238720;6;7
1.666.825.468.602;2723631104;6;7
1.666.825.468.602;2731085824;6;7
1.666.825.468.602;2786099200;6;7
1.666.825.468.602;2874523648;6;7
1.666.825.468.602;2883145728;6;7
1.666.825.468.602;2891558912;6;7
1.666.825.468.602;2893729792;6;7
1.666.825.468.602;2893631488;6;7
1.666.825.468.602;2893778944;6;7
1.666.825.468.602;2893729792;6;7
1.666.825.468.602;2893975552;6;7
1.666.825.468.602;2893942784;6;7
1.666.825.468.602;2893950976;6;7
1.666.825.468.602;2893942784;6;7
1.666.825.468.602;2894737408;6;7
1.666.825.468.602;2894761984;6;7
1.666.825.468.602;2895024128;6;7
1.666.825.468.602;2894868480;6;7
1.666.825.468.602;2895491072;6;7
1.666.825.468.602;2895441920;6;7
1.666.825.468.602;2895540224;6;7
1.666.825.468.602;2895507456;6;7
1.666.825.468.602;2895728640;6;7
1.666.825.468.602;2895736832;6;7
1.666.825.468.602;2895720448;6;7
1.666.825.468.602;2895728640;6;7
1.666.825.468.602;2895007744;6;7
1.666.825.468.602;2894983168;6;7
1.666.825.468.602;2895024128;6;7
1.666.825.468.602;2895024128;6;7
1.666.825.468.602;2895007744;6;7
1.666.825.468.602;2895167488;6;7
1.666.825.468.602;2895036416;6;7
1.666.825.468.602;2895101952;6;7
1.666.825.468.602;2895003648;6;7
1.666.825.468.602;2895036416;6;7
1.666.825.468.602;2895118336;6;7
1.666.825.468.602;2895126528;6;7
1.666.825.468.602;2895052800;6;7
1.666.825.468.602;2895167488;6;7
1.666.825.468.602;2894979072;6;7
1.666.825.468.602;2895167488;6;7
1.666.825.468.602;2895110144;6;7
1.666.825.468.602;2895171584;6;7
1.666.825.468.602;2895228928;6;7
1.666.825.468.602;2895097856;6;7
1.666.825.468.602;2895405056;6;7
1.666.825.468.602;2895204352;6;7
1.666.825.468.602;2895171584;6;7
1.666.825.468.602;2895319040;6;7
1.666.825.468.602;2895364096;6;7
1.666.825.468.602;2895282176;6;7
1.666.825.468.602;2895343616;6;7
1.666.825.468.602;2895286272;6;7
1.666.825.468.602;2895413248;6;7
1.666.825.468.602;2895331328;6;7
1.666.825.468.602;2895372288;6;7
1.666.825.468.602;2895273984;7;7
1.666.825.468.602;2953920512;7;7
1.666.825.468.602;2903408640;7;7
1.666.825.468.602;2903408640;7;7
1.666.825.468.602;2903384064;7;7
1.666.825.468.602;2960273408;7;7
1.666.825.468.602;3066667008;7;7
1.666.825.468.602;3103363072;7;7
1.666.825.468.602;3109007360;7;7
1.666.825.468.602;3115724800;7;7
1.666.825.468.602;3117129728;7;7
1.666.825.468.602;3117391872;7;7
1.666.825.468.602;3117375488;7;7
1.666.825.468.602;3117899776;7;7
1.666.825.468.602;3117867008;7;7
1.666.825.468.602;3118047232;7;7
1.666.825.468.602;3118145536;7;7
1.666.825.468.602;3118395392;7;7
1.666.825.468.602;3118403584;7;7
1.666.825.468.602;3118555136;7;7
1.666.825.468.602;3118522368;7;7
1.666.825.468.602;3119005696;7;7
1.666.825.468.602;3119063040;7;7
1.666.825.468.602;3119210496;7;7
1.666.825.468.602;3118964736;7;7
1.666.825.468.602;3119226880;7;7
1.666.825.468.602;3119316992;7;7
1.666.825.468.602;3119292416;7;7
1.666.825.468.602;3119308800;7;7
1.666.825.468.602;3118764032;7;7
1.666.825.468.602;3118829568;7;7
1.666.825.468.602;3118968832;7;7
1.666.825.468.602;3118977024;7;7
1.666.825.468.602;3118972928;7;7
1.666.825.468.602;3119063040;7;7
1.666.825.468.602;3119063040;7;7
1.666.825.468.602;3119112192;7;7
1.666.825.468.602;3119071232;7;7
1.666.825.468.602;3119005696;7;7
1.666.825.468.602;3119104000;7;7
1.666.825.468.602;3118972928;7;7
1.666.825.468.602;3119054848;7;7
1.666.825.468.602;3119554560;7;7
1.666.825.468.602;3119521792;7;7
1.666.825.468.602;3119722496;7;7
1.666.825.468.602;3119665152;7;7
1.666.825.468.602;3120107520;7;7
1.666.825.468.602;3120189440;7;7
1.666.825.468.602;3118714880;7;7
1.666.825.468.602;3118526464;7;7
1.666.825.468.602;3118743552;7;7
1.666.825.468.602;3118858240;7;7
1.666.825.468.602;3118841856;7;7
1.666.825.468.602;3118710784;7;7
1.666.825.468.602;3118710784;7;7
1.666.825.468.602;3118817280;7;7
1.666.825.468.602;3118948352;7;7
1.666.825.468.602;3118903296;7;7
1.666.825.468.602;3118993408;7;7
1.666.825.468.602;3118870528;7;7
1.666.825.468.602;3118977024;7;8
1.666.825.468.602;3134611456;7;8
1.666.825.468.602;3169472512;7;8
1.666.825.468.602;3142414336;7;8
1.666.825.468.602;3127189504;7;8
1.666.825.468.602;3183788032;7;8
1.666.825.468.602;3248279552;7;8
1.666.825.468.602;3323518976;7;8
